722287TY.csv,722287,Anniston Metropolitan AP
722284TY.csv,722284,Auburn-Opelika Apt
722280TY.csv,722280,Birmingham Municipal AP
722269TY.csv,722269,Cairns Field Fort Rucker
722268TY.csv,722268,Dothan Municipal AP
722285TY.csv,722285,Gadsen Muni (AWOS)
723230TY.csv,723230,Huntsville Intl/Jones Field
722265TY.csv,722265,Maxwell AFB
722235TY.csv,722235,Mobile Downtown AP
722230TY.csv,722230,Mobile Regional AP
722260TY.csv,722260,Montgomery Dannelly Field
723235TY.csv,723235,Muscle Shoals Regional AP
722267TY.csv,722267,Troy Af
722286TY.csv,722286,Tuscaloosa Municipal AP
704540TY.csv,704540,Adak NAS
701718TY.csv,701718,Ambler
701625TY.csv,701625,Anaktuvuk Pass
702730TY.csv,702730,Anchorage Intl AP
702735TY.csv,702735,Anchorage Merrill Field
702720TY.csv,702720,Anchorage/Elmendorf
702320TY.csv,702320,Aniak Airport
703980TY.csv,703980,Annette Island AP
702075TY.csv,702075,Anvik
700260TY.csv,700260,Barrow W Post-W Rogers Arpt [NSA - ARM]
702190TY.csv,702190,Bethel Airport
701740TY.csv,701740,Bettles Field
702670TY.csv,702670,Big Delta Allen AAF
702986TY.csv,702986,Big River Lake
702746TY.csv,702746,Birchwood
702606TY.csv,702606,Chulitna
703160TY.csv,703160,Cold Bay Arpt
702960TY.csv,702960,Cordova
700637TY.csv,700637,Deadhorse
703210TY.csv,703210,Dillingham (AMOS)
704890TY.csv,704890,Dutch Harbor
702084TY.csv,702084,Emmonak
702610TY.csv,702610,Fairbanks Intl Arpt
702650TY.csv,702650,Fairbanks/Eielson A
701940TY.csv,701940,Fort Yukon
702040TY.csv,702040,Gambell
702710TY.csv,702710,Gulkana Intermediate Field
703670TY.csv,703670,Gustavus
702495TY.csv,702495,Hayes River
702647TY.csv,702647,Healy River Airport
703410TY.csv,703410,Homer Arpt
702607TY.csv,702607,Hoonah
702186TY.csv,702186,Hooper Bay
702225TY.csv,702225,Huslia
703884TY.csv,703884,Hydaburg Seaplane
703400TY.csv,703400,Iliamna Arpt
703810TY.csv,703810,Juneau Int'l Arpt
703855TY.csv,703855,Kake Seaplane Base
702590TY.csv,702590,Kenai Municipal AP
703950TY.csv,703950,Ketchikan Intl AP
703260TY.csv,703260,King Salmon Arpt
703500TY.csv,703500,Kodiak Airport
701330TY.csv,701330,Kotzebue Ralph Wein Memorial
702725TY.csv,702725,Lake Hood Seaplane
702310TY.csv,702310,McGrath Arpt
702185TY.csv,702185,Mekoryuk
703430TY.csv,703430,Middleton Island Aut
702460TY.csv,702460,Minchumina
702600TY.csv,702600,Nenana Municipal AP
702000TY.csv,702000,Nome Municipal Arpt
702910TY.csv,702910,Northway Airport
702740TY.csv,702740,Palmer Municipal
703860TY.csv,703860,Petersburg
701043TY.csv,701043,Point Hope (AWOS)
703330TY.csv,703330,Port Heiden
702005TY.csv,702005,Saint Mary`S (AWOS)
703165TY.csv,703165,Sand Point
702035TY.csv,702035,Savoonga
700197TY.csv,700197,Selawik
702770TY.csv,702770,Seward
704140TY.csv,704140,Shemya AFB
701195TY.csv,701195,Shishmaref (AWOS)
703710TY.csv,703710,Sitka Japonski AP
703620TY.csv,703620,Skagway Airport
703407TY.csv,703407,Sleetmute
702595TY.csv,702595,Soldotna
703080TY.csv,703080,St Paul Island Arpt
702510TY.csv,702510,Talkeetna State Arpt
701780TY.csv,701780,Tanana Ralph M Calhoun Mem AP
703606TY.csv,703606,Togiac Village AWOS
702070TY.csv,702070,Unalakleet Field
702756TY.csv,702756,Valdez Pioneer Fiel
702750TY.csv,702750,Valdez Wso
702757TY.csv,702757,Whittier
703870TY.csv,703870,Wrangell
703610TY.csv,703610,Yakutat State Arpt
723448TY.csv,723448,Batesville (AWOS)
723444TY.csv,723444,Bentonville (AWOS)
723419TY.csv,723419,El Dorado Goodwin Field
723445TY.csv,723445,Fayetteville Drake Field
723447TY.csv,723447,Flippin (AWOS)
723440TY.csv,723440,Fort Smith Regional AP
723446TY.csv,723446,Harrison Faa AP
723407TY.csv,723407,Jonesboro Muni
723403TY.csv,723403,Little Rock Adams Field
723405TY.csv,723405,Little Rock AFB
723415TY.csv,723415,Memorial Fld
723417TY.csv,723417,Pine Bluff Faa AP
723449TY.csv,723449,Rogers (AWOS)
723443TY.csv,723443,Siloam Spring (AWOS)
723434TY.csv,723434,Springdale Muni
723416TY.csv,723416,Stuttgart (AWOS)
723418TY.csv,723418,Texarkana Webb Field
723406TY.csv,723406,Walnut Ridge (AWOS)
